Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
Validation loss decreased (inf --> 1140.075911).  Saving model ...
[   2/8000] train_loss: 1153.76941 valid_loss: 1127.79320
Validation loss decreased (1140.075911 --> 1127.793198).  Saving model ...
[   3/8000] train_loss: 1140.84007 valid_loss: 1114.71007
Validation loss decreased (1127.793198 --> 1114.710072).  Saving model ...
[   4/8000] train_loss: 1127.07195 valid_loss: 1100.48633
Validation loss decreased (1114.710072 --> 1100.486332).  Saving model ...
[   5/8000] train_loss: 1112.14627 valid_loss: 1084.62512
Validation loss decreased (1100.486332 --> 1084.625122).  Saving model ...
[   6/8000] train_loss: 1096.26889 valid_loss: 1066.80942
Validation loss decreased (1084.625122 --> 1066.809421).  Saving model ...
[   7/8000] train_loss: 1078.93386 valid_loss: 1047.29602
Validation loss decreased (1066.809421 --> 1047.296016).  Saving model ...
[   8/8000] train_loss: 1060.52105 valid_loss: 1026.49184
Validation loss decreased (1047.296016 --> 1026.491840).  Saving model ...
[   9/8000] train_loss: 1040.49799 valid_loss: 1004.56456
Validation loss decreased (1026.491840 --> 1004.564556).  Saving model ...
[  10/8000] train_loss: 1019.17075 valid_loss: 981.55010
Validation loss decreased (1004.564556 --> 981.550095).  Saving model ...
[  11/8000] train_loss: 997.08727 valid_loss: 957.59769
Validation loss decreased (981.550095 --> 957.597688).  Saving model ...
[  12/8000] train_loss: 973.25131 valid_loss: 932.61184
Validation loss decreased (957.597688 --> 932.611844).  Saving model ...
[  13/8000] train_loss: 948.71813 valid_loss: 906.75374
Validation loss decreased (932.611844 --> 906.753740).  Saving model ...
[  14/8000] train_loss: 922.92537 valid_loss: 879.82810
Validation loss decreased (906.753740 --> 879.828098).  Saving model ...
[  15/8000] train_loss: 896.12687 valid_loss: 851.62100
Validation loss decreased (879.828098 --> 851.621001).  Saving model ...
[  16/8000] train_loss: 869.44414 valid_loss: 822.28977
Validation loss decreased (851.621001 --> 822.289774).  Saving model ...
[  17/8000] train_loss: 841.14066 valid_loss: 792.19800
Validation loss decreased (822.289774 --> 792.197998).  Saving model ...
[  18/8000] train_loss: 813.15131 valid_loss: 761.81401
Validation loss decreased (792.197998 --> 761.814007).  Saving model ...
[  19/8000] train_loss: 784.76538 valid_loss: 731.23966
Validation loss decreased (761.814007 --> 731.239662).  Saving model ...
[  20/8000] train_loss: 756.20295 valid_loss: 700.69445
Validation loss decreased (731.239662 --> 700.694450).  Saving model ...
[  21/8000] train_loss: 727.85238 valid_loss: 670.34732
Validation loss decreased (700.694450 --> 670.347324).  Saving model ...
[  22/8000] train_loss: 699.73773 valid_loss: 640.33590
Validation loss decreased (670.347324 --> 640.335904).  Saving model ...
[  23/8000] train_loss: 671.61337 valid_loss: 610.79115
Validation loss decreased (640.335904 --> 610.791153).  Saving model ...
[  24/8000] train_loss: 644.12943 valid_loss: 581.83991
Validation loss decreased (610.791153 --> 581.839907).  Saving model ...
[  25/8000] train_loss: 616.87246 valid_loss: 553.61300
Validation loss decreased (581.839907 --> 553.612995).  Saving model ...
[  26/8000] train_loss: 591.26139 valid_loss: 526.25087
Validation loss decreased (553.612995 --> 526.250874).  Saving model ...
[  27/8000] train_loss: 565.96552 valid_loss: 499.77811
Validation loss decreased (526.250874 --> 499.778110).  Saving model ...
[  28/8000] train_loss: 541.58110 valid_loss: 474.32269
Validation loss decreased (499.778110 --> 474.322688).  Saving model ...
[  29/8000] train_loss: 518.95291 valid_loss: 449.94274
Validation loss decreased (474.322688 --> 449.942745).  Saving model ...
[  30/8000] train_loss: 496.19675 valid_loss: 426.64050
Validation loss decreased (449.942745 --> 426.640498).  Saving model ...
[  31/8000] train_loss: 474.56927 valid_loss: 404.42308
