Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
Validation loss decreased (inf --> 1143.632745).  Saving model ...
[   2/8000] train_loss: 1144.44769 valid_loss: 1138.88002
Validation loss decreased (1143.632745 --> 1138.880022).  Saving model ...
[   3/8000] train_loss: 1139.49659 valid_loss: 1134.08406
Validation loss decreased (1138.880022 --> 1134.084064).  Saving model ...
[   4/8000] train_loss: 1134.55970 valid_loss: 1129.21045
Validation loss decreased (1134.084064 --> 1129.210449).  Saving model ...
[   5/8000] train_loss: 1129.40005 valid_loss: 1124.22367
Validation loss decreased (1129.210449 --> 1124.223666).  Saving model ...
[   6/8000] train_loss: 1124.23900 valid_loss: 1119.11435
Validation loss decreased (1124.223666 --> 1119.114348).  Saving model ...
[   7/8000] train_loss: 1118.78950 valid_loss: 1113.87056
Validation loss decreased (1119.114348 --> 1113.870557).  Saving model ...
[   8/8000] train_loss: 1113.48503 valid_loss: 1108.45484
Validation loss decreased (1113.870557 --> 1108.454836).  Saving model ...
[   9/8000] train_loss: 1107.66902 valid_loss: 1102.83795
Validation loss decreased (1108.454836 --> 1102.837947).  Saving model ...
[  10/8000] train_loss: 1101.92532 valid_loss: 1097.00089
Validation loss decreased (1102.837947 --> 1097.000888).  Saving model ...
[  11/8000] train_loss: 1095.72432 valid_loss: 1090.88298
Validation loss decreased (1097.000888 --> 1090.882981).  Saving model ...
[  12/8000] train_loss: 1089.53155 valid_loss: 1084.46600
Validation loss decreased (1090.882981 --> 1084.466001).  Saving model ...
[  13/8000] train_loss: 1083.30579 valid_loss: 1077.72610
Validation loss decreased (1084.466001 --> 1077.726099).  Saving model ...
[  14/8000] train_loss: 1076.73151 valid_loss: 1070.65147
Validation loss decreased (1077.726099 --> 1070.651475).  Saving model ...
[  15/8000] train_loss: 1069.89965 valid_loss: 1063.27821
Validation loss decreased (1070.651475 --> 1063.278211).  Saving model ...
[  16/8000] train_loss: 1062.89196 valid_loss: 1055.61473
Validation loss decreased (1063.278211 --> 1055.614733).  Saving model ...
[  17/8000] train_loss: 1055.52014 valid_loss: 1047.70719
Validation loss decreased (1055.614733 --> 1047.707193).  Saving model ...
[  18/8000] train_loss: 1048.07562 valid_loss: 1039.55722
Validation loss decreased (1047.707193 --> 1039.557222).  Saving model ...
[  19/8000] train_loss: 1040.47913 valid_loss: 1031.22349
Validation loss decreased (1039.557222 --> 1031.223494).  Saving model ...
[  20/8000] train_loss: 1032.69175 valid_loss: 1022.69671
Validation loss decreased (1031.223494 --> 1022.696712).  Saving model ...
[  21/8000] train_loss: 1024.62879 valid_loss: 1013.98947
Validation loss decreased (1022.696712 --> 1013.989472).  Saving model ...
[  22/8000] train_loss: 1015.96338 valid_loss: 1005.08411
Validation loss decreased (1013.989472 --> 1005.084106).  Saving model ...
[  23/8000] train_loss: 1007.57933 valid_loss: 996.01283
Validation loss decreased (1005.084106 --> 996.012830).  Saving model ...
[  24/8000] train_loss: 998.40685 valid_loss: 986.74288
Validation loss decreased (996.012830 --> 986.742878).  Saving model ...
[  25/8000] train_loss: 989.77361 valid_loss: 977.31109
Validation loss decreased (986.742878 --> 977.311092).  Saving model ...
[  26/8000] train_loss: 980.46122 valid_loss: 967.70208
Validation loss decreased (977.311092 --> 967.702083).  Saving model ...
[  27/8000] train_loss: 971.00159 valid_loss: 957.92988
Validation loss decreased (967.702083 --> 957.929879).  Saving model ...
[  28/8000] train_loss: 961.24659 valid_loss: 947.99394
Validation loss decreased (957.929879 --> 947.993945).  Saving model ...
[  29/8000] train_loss: 951.36973 valid_loss: 937.90073
Validation loss decreased (947.993945 --> 937.900725).  Saving model ...
[  30/8000] train_loss: 941.24163 valid_loss: 927.67005
Validation loss decreased (937.900725 --> 927.670046).  Saving model ...
[  31/8000] train_loss: 930.86353 valid_loss: 917.29369
Validation loss decreased (927.670046 --> 917.293691).  Saving model ...
[  32/8000] train_loss: 920.73556 valid_loss: 906.78123
Validation loss decreased (917.293691 --> 906.781229).  Saving model ...
[  33/8000] train_loss: 910.63500 valid_loss: 896.15799
Validation loss decreased (906.781229 --> 896.157988).  Saving model ...
[  34/8000] train_loss: 899.66481 valid_loss: 885.36670
Validation loss decreased (896.157988 --> 885.366701).  Saving model ...
[  35/8000] train_loss: 889.12417 valid_loss: 874.36366
Validation loss decreased (885.366701 --> 874.363658).  Saving model ...
[  36/8000] train_loss: 877.23914 valid_loss: 863.12595
Validation loss decreased (874.363658 --> 863.125947).  Saving model ...
[  37/8000] train_loss: 866.96938 valid_loss: 851.72613
Validation loss decreased (863.125947 --> 851.726127).  Saving model ...
[  38/8000] train_loss: 855.58062 valid_loss: 840.13559
Validation loss decreased (851.726127 --> 840.135589).  Saving model ...
[  39/8000] train_loss: 845.19239 valid_loss: 828.39789
Validation loss decreased (840.135589 --> 828.397888).  Saving model ...
[  40/8000] train_loss: 832.88061 valid_loss: 816.45285
Validation loss decreased (828.397888 --> 816.452851).  Saving model ...
[  41/8000] train_loss: 821.89676 valid_loss: 804.43243
Validation loss decreased (816.452851 --> 804.432430).  Saving model ...
[  42/8000] train_loss: 810.07845 valid_loss: 792.32573
Validation loss decreased (804.432430 --> 792.325732).  Saving model ...
[  43/8000] train_loss: 798.20988 valid_loss: 780.16686
Validation loss decreased (792.325732 --> 780.166862).  Saving model ...
[  44/8000] train_loss: 786.95235 valid_loss: 767.98037
Validation loss decreased (780.166862 --> 767.980374).  Saving model ...
[  45/8000] train_loss: 775.31189 valid_loss: 755.77972
Validation loss decreased (767.980374 --> 755.779720).  Saving model ...
[  46/8000] train_loss: 763.48219 valid_loss: 743.55103
Validation loss decreased (755.779720 --> 743.551027).  Saving model ...
[  47/8000] train_loss: 752.18557 valid_loss: 731.31674
Validation loss decreased (743.551027 --> 731.316739).  Saving model ...
[  48/8000] train_loss: 739.76903 valid_loss: 719.06810
Validation loss decreased (731.316739 --> 719.068098).  Saving model ...
[  49/8000] train_loss: 728.01431 valid_loss: 706.84382
Validation loss decreased (719.068098 --> 706.843815).  Saving model ...
[  50/8000] train_loss: 716.81881 valid_loss: 694.65328
Validation loss decreased (706.843815 --> 694.653285).  Saving model ...
[  51/8000] train_loss: 705.38990 valid_loss: 682.48914
Validation loss decreased (694.653285 --> 682.489144).  Saving model ...
[  52/8000] train_loss: 692.60907 valid_loss: 670.35008
Validation loss decreased (682.489144 --> 670.350078).  Saving model ...
[  53/8000] train_loss: 681.56734 valid_loss: 658.27739
Validation loss decreased (670.350078 --> 658.277394).  Saving model ...
[  54/8000] train_loss: 670.06863 valid_loss: 646.26316
Validation loss decreased (658.277394 --> 646.263160).  Saving model ...
[  55/8000] train_loss: 658.69977 valid_loss: 634.32226
Validation loss decreased (646.263160 --> 634.322261).  Saving model ...
[  56/8000] train_loss: 647.43227 valid_loss: 622.45644
Validation loss decreased (634.322261 --> 622.456442).  Saving model ...
[  57/8000] train_loss: 635.16044 valid_loss: 610.65713
Validation loss decreased (622.456442 --> 610.657130).  Saving model ...
[  58/8000] train_loss: 624.82550 valid_loss: 598.98370
Validation loss decreased (610.657130 --> 598.983697).  Saving model ...
[  59/8000] train_loss: 613.17316 valid_loss: 587.41452
Validation loss decreased (598.983697 --> 587.414518).  Saving model ...
[  60/8000] train_loss: 602.97557 valid_loss: 575.95044
Validation loss decreased (587.414518 --> 575.950442).  Saving model ...
[  61/8000] train_loss: 591.30345 valid_loss: 564.61771
Validation loss decreased (575.950442 --> 564.617714).  Saving model ...
[  62/8000] train_loss: 580.21289 valid_loss: 553.39434
Validation loss decreased (564.617714 --> 553.394336).  Saving model ...
[  63/8000] train_loss: 570.06701 valid_loss: 542.32481
Validation loss decreased (553.394336 --> 542.324812).  Saving model ...
[  64/8000] train_loss: 559.70470 valid_loss: 531.39603
Validation loss decreased (542.324812 --> 531.396027).  Saving model ...
[  65/8000] train_loss: 549.41217 valid_loss: 520.58006
Validation loss decreased (531.396027 --> 520.580061).  Saving model ...
[  66/8000] train_loss: 538.36438 valid_loss: 509.94856
Validation loss decreased (520.580061 --> 509.948560).  Saving model ...
[  67/8000] train_loss: 528.38180 valid_loss: 499.44425
Validation loss decreased (509.948560 --> 499.444251).  Saving model ...
[  68/8000] train_loss: 518.87261 valid_loss: 489.12111
Validation loss decreased (499.444251 --> 489.121112).  Saving model ...
[  69/8000] train_loss: 508.65384 valid_loss: 478.93938
Validation loss decreased (489.121112 --> 478.939375).  Saving model ...
[  70/8000] train_loss: 499.32502 valid_loss: 468.94759
Validation loss decreased (478.939375 --> 468.947591).  Saving model ...
[  71/8000] train_loss: 489.60534 valid_loss: 459.10636
Validation loss decreased (468.947591 --> 459.106364).  Saving model ...
[  72/8000] train_loss: 479.08078 valid_loss: 449.41893
Validation loss decreased (459.106364 --> 449.418925).  Saving model ...
[  73/8000] train_loss: 470.98419 valid_loss: 439.91658
Validation loss decreased (449.418925 --> 439.916577).  Saving model ...
[  74/8000] train_loss: 462.39777 valid_loss: 430.59522
Validation loss decreased (439.916577 --> 430.595223).  Saving model ...
[  75/8000] train_loss: 452.01346 valid_loss: 421.43626
Validation loss decreased (430.595223 --> 421.436257).  Saving model ...
[  76/8000] train_loss: 444.53981 valid_loss: 412.48136
Validation loss decreased (421.436257 --> 412.481360).  Saving model ...
[  77/8000] train_loss: 434.37865 valid_loss: 403.68856
Validation loss decreased (412.481360 --> 403.688564).  Saving model ...
[  78/8000] train_loss: 427.78823 valid_loss: 395.09429
Validation loss decreased (403.688564 --> 395.094289).  Saving model ...
[  79/8000] train_loss: 419.56936 valid_loss: 386.68598
Validation loss decreased (395.094289 --> 386.685983).  Saving model ...
[  80/8000] train_loss: 410.09010 valid_loss: 378.47568
Validation loss decreased (386.685983 --> 378.475681).  Saving model ...
[  81/8000] train_loss: 402.94260 valid_loss: 370.45014
